Date,Open,High,Low,Close,Adj Close,Volume
2006-01-05,26.959999,27.129999,26.910000,26.990000,18.996431,48245500
2006-01-06,26.889999,27.000000,26.490000,26.910000,18.940113,100963000
2006-01-09,26.930000,27.070000,26.760000,26.860001,18.904926,55625000
2006-01-10,26.650000,27.020000,26.590000,27.000000,19.003468,64921900
2006-01-11,27.010000,27.389999,26.900000,27.290001,19.207573,70120700
2006-01-12,27.250000,27.260000,26.969999,27.139999,19.101999,45994800
2006-01-13,27.030001,27.250000,27.010000,27.190001,19.137194,41418000
2006-01-17,26.900000,27.190001,26.900000,26.990000,18.996431,58566600
2006-01-18,26.740000,26.980000,26.700001,26.830000,18.883814,52376200
2006-01-19,26.870001,27.240000,26.850000,27.020000,19.017546,60367600
2006-01-20,27.010000,27.010000,26.260000,26.410000,18.588202,79165900
2006-01-23,26.410000,26.530001,26.299999,26.350000,18.545967,47925600
2006-01-24,26.340000,26.450001,26.219999,26.280001,18.496706,63040700
2006-01-25,26.410000,26.570000,26.230000,26.400000,18.581161,59072100
2006-01-26,26.559999,26.719999,26.309999,26.500000,18.651548,69509300
2006-01-27,27.230000,27.950001,27.190001,27.790001,19.559496,134520700
2006-01-30,27.820000,28.180000,27.780001,28.000000,19.707296,103999200
2006-01-31,27.910000,28.379999,27.870001,28.150000,19.812874,94841300
2006-02-01,27.959999,28.070000,27.760000,28.040001,19.735453,68448800
2006-02-02,27.969999,27.990000,27.549999,27.680000,19.482073,55073400
2006-02-03,27.480000,27.700001,27.340000,27.540001,19.383535,75022700
2006-02-06,27.510000,27.540001,27.090000,27.170000,19.123116,60170500
2006-02-07,26.950001,27.150000,26.809999,26.940001,18.961235,72159500
2006-02-08,27.010000,27.080000,26.709999,26.910000,18.940113,51795200
2006-02-09,26.959999,27.030001,26.650000,26.660000,18.764162,52861700
2006-02-10,26.620001,26.889999,26.510000,26.690001,18.785280,52127000
2006-02-13,26.629999,26.700001,26.340000,26.389999,18.574123,46707000
2006-02-14,26.410000,26.680000,26.350000,26.650000,18.757128,58432900
2006-02-15,26.600000,26.930000,26.500000,26.879999,18.983112,62808900
2006-02-16,26.850000,26.900000,26.570000,26.809999,18.933678,48868500
2006-02-17,26.670000,26.809999,26.559999,26.700001,18.856003,41513200
2006-02-21,26.719999,26.719999,26.340000,26.540001,18.743004,50216100
2006-02-22,26.530001,26.860001,26.469999,26.719999,18.870125,43043100
2006-02-23,26.730000,26.889999,26.540001,26.660000,18.827747,47359100
2006-02-24,26.590000,26.740000,26.520000,26.629999,18.806561,44753800
2006-02-27,26.750000,27.260000,26.670000,27.049999,19.103174,51301500
2006-02-28,26.950001,27.299999,26.870001,26.870001,18.976048,65036100
2006-03-01,26.980000,27.200001,26.950001,27.139999,19.166723,53061200
2006-03-02,27.020000,27.100000,26.900000,26.969999,19.046677,41850300
2006-03-03,26.809999,27.160000,26.740000,26.930000,19.018427,45218800
2006-03-06,26.920000,27.150000,26.830000,26.910000,19.004301,53054100
2006-03-07,26.900000,27.100000,26.809999,27.059999,19.110233,51613900
2006-03-08,26.990000,27.500000,26.969999,27.250000,19.244415,57547400
2006-03-09,27.270000,27.420000,27.000000,27.000000,19.067863,45360700
2006-03-10,27.059999,27.219999,26.879999,27.170000,19.187912,41297200
2006-03-13,27.180000,27.290001,26.940001,27.110001,19.145546,40342600
2006-03-14,27.040001,27.379999,26.990000,27.230000,19.230295,39821800
2006-03-15,27.200001,27.450001,27.010000,27.360001,19.322102,57152000
2006-03-16,27.340000,27.480000,27.219999,27.270000,19.258535,73793700
2006-03-17,27.350000,27.660000,27.270000,27.500000,19.420971,120615000
2006-03-20,27.700001,27.990000,27.670000,27.889999,19.696390,67094100
2006-03-21,27.740000,28.219999,27.680000,27.740000,19.590454,73199600
2006-03-22,27.080000,27.500000,26.799999,27.150000,19.173796,145696100
2006-03-23,27.080000,27.100000,26.660000,26.850000,18.961929,73682900
2006-03-24,26.709999,27.209999,26.620001,27.010000,19.074921,69157600
2006-03-27,27.010000,27.299999,27.000000,27.010000,19.074921,59908600
2006-03-28,27.010000,27.209999,26.809999,26.900000,18.997240,58520500
2006-03-29,26.950001,27.200001,26.920000,27.020000,19.081982,53150300
2006-03-30,27.030001,27.389999,27.000000,27.230000,19.230295,54612000
2006-03-31,27.299999,27.540001,27.209999,27.209999,19.216167,62190500
2006-04-03,27.670000,27.730000,27.440001,27.559999,19.463341,57605300
2006-04-04,27.600000,27.799999,27.469999,27.639999,19.519835,45470000
2006-04-05,27.879999,27.940001,27.639999,27.740000,19.590454,41539300
2006-04-06,27.660000,27.719999,27.370001,27.559999,19.463341,51885500
2006-04-07,27.610001,27.719999,27.230000,27.250000,19.244415,47249400
2006-04-10,27.230000,27.440001,27.200001,27.290001,19.272667,39432000
2006-04-11,27.290001,27.320000,27.000000,27.129999,19.159674,42953400
2006-04-12,27.100000,27.200001,26.969999,27.200001,19.209108,32183000
2006-04-13,27.080000,27.200001,27.000000,27.070000,19.117302,28160000
2006-04-17,27.030001,27.049999,26.730000,26.840000,18.954863,35796200
2006-04-18,26.940001,27.500000,26.820000,27.219999,19.223227,56272700
2006-04-19,27.110001,27.190001,26.959999,27.030001,19.089041,45111100
2006-04-20,27.049999,27.190001,26.700001,27.030001,19.089041,45648300
2006-04-21,27.049999,27.389999,27.000000,27.150000,19.173796,58528000
2006-04-24,27.070000,27.250000,26.980000,27.110001,19.145546,42318400
2006-04-25,27.090000,27.209999,27.020000,27.110001,19.145546,49222500
2006-04-26,27.080000,27.230000,27.000000,27.100000,19.138483,39190000
2006-04-27,26.969999,27.629999,26.940001,27.250000,19.244415,96509600
2006-04-28,24.230000,24.500000,24.000000,24.150000,17.055145,591052200
2006-05-01,24.320000,25.000000,24.090000,24.290001,17.154009,174800900
2006-05-02,24.490000,25.000000,23.900000,24.010000,16.956268,190533500
2006-05-03,23.990000,24.020000,23.150000,23.170000,16.363050,211527100
2006-05-04,23.350000,23.670000,23.139999,23.440001,16.553728,171257400
2006-05-05,23.660000,23.950001,23.520000,23.799999,16.807962,131604300
2006-05-08,23.850000,25.000000,23.510000,23.730000,16.758532,80693500
2006-05-09,23.750000,24.000000,23.490000,23.620001,16.680849,75345900
2006-05-10,23.670000,23.790001,23.590000,23.770000,16.786779,76563300
2006-05-11,23.709999,23.790001,23.150000,23.219999,16.398363,92916700
2006-05-12,23.139999,23.370001,23.049999,23.170000,16.363050,83115900
2006-05-15,23.100000,23.230000,23.030001,23.150000,16.412676,67314800
2006-05-16,23.160000,24.000000,22.910000,23.010000,16.313425,82095100
2006-05-17,22.889999,23.080000,22.730000,22.730000,16.114906,98598300
2006-05-18,22.840000,23.139999,22.760000,22.830000,16.185799,95476400
2006-05-19,22.790001,22.900000,22.520000,22.559999,15.994385,100071200
2006-05-22,22.480000,23.020000,22.450001,22.879999,16.221252,87322300
2006-05-23,23.110001,23.379999,22.770000,22.790001,16.157448,79986300
2006-05-24,22.990000,23.540001,22.980000,23.500000,16.660824,107356700
2006-05-25,23.570000,23.920000,23.540001,23.740000,16.830967,83052700
2006-05-26,23.770000,23.879999,23.559999,23.719999,16.816788,46861600
2006-05-30,23.549999,23.760000,23.139999,23.150000,16.412676,52497500
2006-05-31,23.260000,23.350000,22.650000,22.650000,16.058191,120202000
2006-06-01,22.740000,22.840000,22.620001,22.820000,16.178713,80230800
2006-06-02,22.870001,22.990000,22.670000,22.760000,16.136179,73935600
2006-06-05,22.719999,22.730000,22.490000,22.500000,15.951851,63914100
2006-06-06,22.549999,22.559999,21.980000,22.129999,15.689521,126601300
2006-06-07,22.150000,22.389999,22.010000,22.040001,15.625714,73827500
2006-06-08,22.030001,22.209999,21.969999,22.110001,15.675347,104126900
2006-06-09,22.150000,22.190001,21.889999,21.920000,15.540648,52573800
2006-06-12,21.959999,22.100000,21.700001,21.709999,15.391761,74309700
2006-06-13,21.730000,22.030001,21.459999,21.510000,15.249966,113175300
2006-06-14,21.590000,21.940001,21.549999,21.879999,15.512284,86081500
2006-06-15,22.010000,22.129999,21.799999,22.070000,15.646989,121577300
2006-06-16,21.969999,22.280001,21.790001,22.100000,15.668265,147506500
2006-06-19,22.139999,22.600000,22.120001,22.549999,15.987295,129640900
2006-06-20,22.540001,22.760000,22.500000,22.559999,15.994385,90598500
2006-06-21,22.610001,23.150000,22.530001,23.080000,16.363054,91660300
2006-06-22,23.059999,23.170000,22.780001,22.879999,16.221252,76590600
2006-06-23,22.850000,22.870001,22.500000,22.500000,15.951851,60532600
2006-06-26,22.650000,22.889999,22.629999,22.820000,16.178713,53644100
2006-06-27,22.889999,23.160000,22.840000,22.860001,16.207073,84759100
2006-06-28,22.959999,23.250000,22.910000,23.160000,16.419760,71906500
2006-06-29,23.320000,23.629999,23.219999,23.469999,16.639545,121395500
2006-06-30,23.540001,23.650000,23.299999,23.299999,16.519022,73048800
2006-07-03,23.530001,23.719999,23.450001,23.700001,16.802614,25711400
2006-07-05,23.480000,23.520000,23.299999,23.350000,16.554472,53093500
2006-07-06,23.450001,23.610001,23.420000,23.480000,16.646639,44775200
2006-07-07,23.389999,23.549999,23.299999,23.299999,16.519022,63168800
2006-07-10,23.430000,23.660000,23.379999,23.500000,16.660824,50565100
2006-07-11,23.370001,23.370001,22.740000,23.100000,16.377235,88676300
2006-07-12,22.790001,22.879999,22.620001,22.639999,16.051102,77379300
2006-07-13,22.370001,22.610001,22.250000,22.260000,15.781692,73099500
2006-07-14,22.280001,22.549999,22.230000,22.290001,15.802960,67499400
2006-07-17,22.290001,22.610001,22.260000,22.480000,15.937668,37053500
2006-07-18,22.590000,22.760000,22.480000,22.740000,16.121996,65047300
2006-07-19,22.820000,23.459999,22.719999,23.400000,16.589914,82188200
2006-07-20,23.440001,23.450001,22.780001,22.850000,16.199987,76605200
2006-07-21,24.080000,24.150000,23.000000,23.870001,16.923140,175483800
2006-07-24,24.010000,24.110001,23.790001,24.000000,17.015301,59586700
2006-07-25,24.000000,24.290001,23.900000,24.219999,17.171274,60075800
2006-07-26,24.120001,24.530001,24.100000,24.370001,17.277620,54942100
2006-07-27,24.580000,24.600000,23.770000,23.870001,16.923140,85386800
2006-07-28,24.080000,24.280001,24.059999,24.250000,17.192549,51705800
2006-07-31,24.070000,24.420000,24.010000,24.059999,17.057835,40254400
2006-08-01,24.020000,24.200001,23.850000,23.990000,17.008209,49168700
2006-08-02,24.120001,24.400000,24.030001,24.299999,17.227999,46462000
2006-08-03,24.190001,24.480000,24.150000,24.209999,17.164183,43155300
2006-08-04,24.400000,24.490000,24.150000,24.290001,17.220901,45690400
2006-08-07,24.280001,24.480000,24.190001,24.219999,17.171274,36862400
2006-08-08,24.389999,24.520000,24.200001,24.340000,17.256353,58171300
2006-08-09,24.490000,24.639999,24.340000,24.440001,17.327246,44405700
2006-08-10,24.370001,24.600000,24.340000,24.459999,17.341423,31753400
2006-08-11,24.430000,24.450001,24.200001,24.430000,17.320166,30255500
2006-08-14,24.520000,24.600000,24.350000,24.530001,17.391058,47831900
2006-08-15,24.549999,24.650000,24.440001,24.620001,17.519140,48994500
2006-08-16,24.610001,24.730000,24.469999,24.700001,17.576069,52373600
2006-08-17,24.700001,24.750000,24.610001,24.700001,17.576069,45674800
2006-08-18,25.049999,25.799999,24.980000,25.790001,18.351690,128414800
2006-08-21,25.660000,26.129999,25.559999,26.120001,18.586498,88398300
2006-08-22,26.010000,26.250000,25.620001,25.620001,18.230722,89312400
2006-08-23,25.650000,25.950001,25.520000,25.670000,18.266308,44648500
2006-08-24,25.820000,25.860001,25.500000,25.740000,18.316113,35933300
2006-08-25,25.709999,26.000000,25.690001,25.850000,18.394388,33115900
2006-08-28,25.840000,26.000000,25.690001,25.950001,18.465548,34190900
2006-08-29,25.920000,25.980000,25.629999,25.840000,18.387272,42711200
2006-08-30,25.850000,25.889999,25.639999,25.799999,18.358805,30283100
2006-08-31,25.870001,25.980000,25.680000,25.700001,18.287645,26380500
2006-09-01,25.889999,25.969999,25.639999,25.840000,18.387272,31594600
2006-09-05,25.690001,25.959999,25.559999,25.610001,18.223612,44222400
2006-09-06,25.510000,25.719999,25.510000,25.610001,18.223612,50160400
2006-09-07,25.480000,25.700001,25.389999,25.430000,18.095518,51266900
2006-09-08,25.530001,25.790001,25.459999,25.600000,18.216499,36866800
2006-09-11,25.430000,25.950001,25.420000,25.910000,18.437084,55608200
2006-09-12,25.900000,25.980000,25.719999,25.930000,18.451315,52248800
2006-09-13,25.820000,26.100000,25.820000,25.980000,18.486893,37706700
2006-09-14,25.990000,26.500000,25.980000,26.330000,18.735950,74324500
2006-09-15,26.580000,26.940001,26.490000,26.850000,19.105965,126057700
2006-09-18,26.740000,27.040001,26.670000,26.790001,19.063272,49135000
2006-09-19,26.740000,26.940001,26.719999,26.860001,19.113079,43039100
2006-09-20,27.010000,27.230000,26.990000,27.180000,19.340790,71676400
2006-09-21,27.240000,27.250000,26.850000,26.900000,19.141552,58495100
2006-09-22,26.830000,26.850000,26.480000,26.660000,18.970766,47712500
2006-09-25,26.809999,27.190001,26.790001,26.950001,19.177128,67903900
2006-09-26,26.910000,27.320000,26.879999,27.200001,19.355026,54766500
2006-09-27,27.180000,27.469999,27.120001,27.440001,19.525799,66233900
2006-09-28,27.469999,27.520000,27.260000,27.400000,19.497339,44179700
2006-09-29,27.350000,27.420000,27.209999,27.350000,19.461758,34283500
2006-10-02,27.320000,27.490000,27.150000,27.360001,19.468878,52908100
2006-10-03,27.370001,27.480000,27.209999,27.370001,19.475988,39386200
2006-10-04,27.389999,27.959999,27.370001,27.940001,19.881590,82191200
2006-10-05,27.920000,28.110001,27.780001,27.920000,19.867359,81967200
2006-10-06,27.760000,28.000000,27.650000,27.870001,19.831781,36452200
2006-10-09,27.799999,27.930000,27.620001,27.719999,19.725042,33366300
2006-10-10,27.690001,27.750000,27.440001,27.690001,19.703695,34598500
2006-10-11,27.459999,27.670000,27.420000,27.540001,19.596958,37219600
2006-10-12,27.580000,28.290001,27.540001,28.219999,20.080835,120174900
2006-10-13,28.340000,28.690001,28.309999,28.370001,20.187574,129751900
2006-10-16,28.480000,28.600000,28.330000,28.450001,20.244503,49744800
2006-10-17,28.240000,28.510000,28.170000,28.440001,20.237377,40122600
2006-10-18,28.500000,28.700001,28.260000,28.520000,20.294310,40630800
2006-10-19,28.350000,28.450001,28.120001,28.290001,20.130646,44730800
2006-10-20,28.480000,28.490000,28.170000,28.430000,20.230263,48887800
2006-10-23,28.299999,28.690001,28.180000,28.450001,20.244503,48525000
2006-10-24,28.430000,28.430000,28.129999,28.280001,20.123528,61409600
2006-10-25,28.280001,28.459999,28.139999,28.309999,20.144882,40717100
2006-10-26,28.330000,28.410000,28.040001,28.350000,20.173344,69964200
2006-10-27,28.490000,28.790001,28.250000,28.340000,20.166229,89060100
2006-10-30,28.350000,28.840000,28.320000,28.530001,20.301424,47296800
2006-10-31,28.660000,28.850000,28.559999,28.709999,20.429504,61861700
2006-11-01,28.780001,28.990000,28.700001,28.809999,20.500675,75895900
2006-11-02,28.709999,28.860001,28.580000,28.770000,20.472208,58674400
2006-11-03,28.850000,28.930000,28.610001,28.730000,20.443745,41124500
2006-11-06,28.770000,29.049999,28.760000,28.840000,20.522020,60446200
2006-11-07,28.860001,29.070000,28.799999,28.950001,20.600290,56511200
2006-11-08,28.780001,29.230000,28.660000,28.980000,20.621634,77403300
2006-11-09,29.110001,29.400000,29.000000,29.260000,20.820883,89407500
2006-11-10,29.170000,29.290001,29.150000,29.240000,20.806652,37855100
2006-11-13,29.190001,29.459999,29.160000,29.350000,20.884930,47271800
2006-11-14,29.280001,29.420000,29.070000,29.230000,20.870647,63012500
2006-11-15,29.129999,29.360001,29.110001,29.120001,20.792107,63943200
2006-11-16,29.139999,29.639999,29.129999,29.469999,21.041998,64328500
2006-11-17,29.309999,29.540001,29.280001,29.400000,20.992025,49356700
2006-11-20,29.520000,30.000000,29.500000,29.889999,21.341888,85703800
2006-11-21,29.910000,30.000000,29.790001,29.920000,21.363312,66446600
2006-11-22,29.969999,30.000000,29.820000,29.920000,21.363312,43907200
2006-11-24,29.660000,29.840000,29.639999,29.760000,21.249073,20456700
2006-11-27,29.690001,29.740000,29.330000,29.480000,21.049141,72722100
2006-11-28,29.340000,29.420000,29.129999,29.389999,20.984884,52602300
2006-11-29,29.440001,29.780001,29.430000,29.570000,21.113413,58775100
2006-11-30,29.420000,29.570000,29.330000,29.360001,20.963465,53297400
